name,falsePositive,truePositive
frame_01.jpg,False,True
frame_0101.jpg,True,False
frame_0102.jpg,False,True
frame_0104.jpg,False,True
frame_0108.jpg,False,True
frame_0109.jpg,False,True
frame_011.jpg,False,True
frame_0110.jpg,False,True
frame_0111.jpg,False,True
frame_0112.jpg,False,True
frame_0116.jpg,False,True
frame_0118.jpg,False,True
frame_0119.jpg,False,True
frame_0120.jpg,False,True
frame_0121.jpg,False,True
frame_0122.jpg,False,True
frame_0123.jpg,False,True
frame_0124.jpg,True,False
frame_0125.jpg,False,True
frame_0126.jpg,False,True
frame_0131.jpg,False,True
frame_0132.jpg,True,False
frame_0134.jpg,True,False
frame_015.jpg,False,True
frame_0150.jpg,True,False
frame_0152.jpg,True,False
frame_0153.jpg,False,True
frame_0154.jpg,False,True
frame_0155.jpg,False,True
frame_0156.jpg,False,True
frame_0157.jpg,False,True
frame_0158.jpg,False,True
frame_0159.jpg,False,True
frame_0161.jpg,False,True
frame_0163.jpg,False,True
frame_0164.jpg,False,True
frame_0165.jpg,False,True
frame_0166.jpg,False,True
frame_0171.jpg,False,True
frame_0172.jpg,False,True
frame_0173.jpg,False,True
frame_0175.jpg,False,True
frame_0176.jpg,False,True
frame_0177.jpg,False,True
frame_0179.jpg,False,True
frame_018.jpg,False,True
frame_0180.jpg,False,True
frame_0181.jpg,False,True
frame_0182.jpg,False,True
frame_0183.jpg,False,True
frame_0184.jpg,False,True
frame_0189.jpg,False,True
frame_0190.jpg,False,True
frame_0193.jpg,False,True
frame_0196.jpg,False,True
frame_0199.jpg,False,True
frame_02.jpg,False,True
frame_020.jpg,False,True
frame_0200.jpg,True,False
frame_0201.jpg,True,False
frame_0202.jpg,True,False
frame_0203.jpg,True,False
frame_0206.jpg,True,False
frame_0207.jpg,True,False
frame_0208.jpg,True,False
frame_0209.jpg,True,False
frame_021.jpg,False,True
frame_0210.jpg,False,True
frame_0211.jpg,False,True
frame_0212.jpg,False,True
frame_0213.jpg,False,True
frame_0218.jpg,False,True
frame_0219.jpg,False,True
frame_0220.jpg,False,True
frame_0221.jpg,False,True
frame_0223.jpg,False,True
frame_0225.jpg,False,True
frame_0229.jpg,False,True
frame_0230.jpg,False,True
frame_0231.jpg,False,True
frame_0232.jpg,False,True
frame_0234.jpg,False,True
frame_0235.jpg,False,True
frame_0236.jpg,False,True
frame_0238.jpg,False,True
frame_0240.jpg,True,False
frame_0243.jpg,False,True
frame_0244.jpg,False,True
frame_0246.jpg,False,True
frame_0247.jpg,False,True
frame_0248.jpg,False,True
frame_0249.jpg,False,True
frame_025.jpg,False,True
frame_0250.jpg,False,True
frame_0251.jpg,False,True
frame_0252.jpg,False,True
frame_0258.jpg,False,True
frame_026.jpg,False,True
frame_0260.jpg,False,True
frame_0261.jpg,False,True
frame_0265.jpg,False,True
frame_0266.jpg,False,True
frame_0268.jpg,False,True
frame_028.jpg,False,True
frame_0284.jpg,False,True
frame_0287.jpg,False,True
frame_0289.jpg,False,True
frame_029.jpg,False,True
frame_0293.jpg,False,True
frame_0294.jpg,False,True
frame_0295.jpg,False,True
frame_0296.jpg,False,True
frame_0297.jpg,False,True
frame_03.jpg,False,True
frame_030.jpg,False,True
frame_0302.jpg,False,True
frame_0303.jpg,False,True
frame_0304.jpg,False,True
frame_0305.jpg,False,True
frame_0306.jpg,False,True
frame_0308.jpg,False,True
frame_0309.jpg,False,True
frame_031.jpg,False,True
frame_0311.jpg,False,True
frame_0312.jpg,False,True
frame_0314.jpg,False,True
frame_0319.jpg,False,True
frame_032.jpg,False,True
frame_0322.jpg,False,True
frame_0323.jpg,False,True
frame_0325.jpg,False,True
frame_0326.jpg,False,True
frame_0327.jpg,False,True
frame_0328.jpg,False,True
frame_033.jpg,False,True
frame_0330.jpg,False,True
frame_0331.jpg,False,True
frame_0332.jpg,False,True
frame_0333.jpg,False,True
frame_0334.jpg,False,True
frame_0339.jpg,False,True
frame_034.jpg,False,True
frame_0340.jpg,False,True
frame_0341.jpg,False,True
frame_0342.jpg,False,True
frame_0344.jpg,False,True
frame_0348.jpg,False,True
frame_035.jpg,False,True
frame_0350.jpg,False,True
frame_0352.jpg,False,True
frame_0353.jpg,False,True
frame_0354.jpg,False,True
frame_036.jpg,False,True
frame_0364.jpg,False,True
frame_0366.jpg,False,True
frame_0367.jpg,False,True
frame_0369.jpg,False,True
frame_0370.jpg,False,True
frame_0371.jpg,False,True
frame_0372.jpg,False,True
frame_0373.jpg,False,True
frame_0374.jpg,False,True
frame_0375.jpg,False,True
frame_0376.jpg,False,True
frame_0378.jpg,False,True
frame_0379.jpg,False,True
frame_0380.jpg,False,True
frame_0381.jpg,False,True
frame_0382.jpg,False,True
frame_0383.jpg,False,True
frame_0384.jpg,False,True
frame_0385.jpg,False,True
frame_0388.jpg,False,True
frame_039.jpg,False,True
frame_0390.jpg,False,True
frame_0392.jpg,False,True
frame_0393.jpg,False,True
frame_0394.jpg,False,True
frame_0396.jpg,False,True
frame_0397.jpg,False,True
frame_0398.jpg,False,True
frame_0399.jpg,False,True
frame_040.jpg,False,True
frame_0400.jpg,False,True
frame_0401.jpg,False,True
frame_0405.jpg,True,False
frame_0406.jpg,True,False
frame_0408.jpg,True,False
frame_041.jpg,False,True
frame_0410.jpg,True,False
frame_0413.jpg,True,False
frame_0414.jpg,True,False
frame_0415.jpg,True,False
frame_0417.jpg,True,False
frame_042.jpg,False,True
frame_0420.jpg,True,False
frame_0421.jpg,True,False
frame_0422.jpg,True,False
frame_0423.jpg,False,True
frame_0426.jpg,False,True
frame_0427.jpg,False,True
frame_043.jpg,False,True
frame_0430.jpg,False,True
frame_0431.jpg,False,True
frame_0432.jpg,False,True
frame_0436.jpg,False,True
frame_0437.jpg,False,True
frame_0439.jpg,False,True
frame_044.jpg,False,True
frame_0440.jpg,False,True
frame_0442.jpg,False,True
frame_0443.jpg,False,True
frame_0444.jpg,False,True
frame_0445.jpg,False,True
frame_0446.jpg,False,True
frame_0447.jpg,True,False
frame_0448.jpg,False,True
frame_0449.jpg,False,True
frame_045.jpg,False,True
frame_0451.jpg,False,True
frame_046.jpg,True,False
frame_0469.jpg,True,False
frame_047.jpg,False,True
frame_0470.jpg,False,True
frame_0474.jpg,False,True
frame_0475.jpg,False,True
frame_0476.jpg,False,True
frame_0479.jpg,False,True
frame_048.jpg,False,True
frame_0481.jpg,False,True
frame_0483.jpg,False,True
frame_0484.jpg,False,True
frame_0485.jpg,False,True
frame_0486.jpg,False,True
frame_0487.jpg,False,True
frame_0488.jpg,False,True
frame_0489.jpg,False,True
frame_049.jpg,True,False
frame_0491.jpg,False,True
frame_0493.jpg,False,True
frame_0495.jpg,False,True
frame_0496.jpg,False,True
frame_0497.jpg,False,True
frame_0498.jpg,False,True
frame_0499.jpg,False,True
frame_050.jpg,True,False
frame_0500.jpg,False,True
frame_0502.jpg,False,True
frame_0504.jpg,False,True
frame_0505.jpg,False,True
frame_0506.jpg,False,True
frame_0507.jpg,False,True
frame_051.jpg,True,False
frame_0511.jpg,False,True
frame_0512.jpg,False,True
frame_0515.jpg,False,True
frame_0519.jpg,False,True
frame_052.jpg,True,False
frame_0520.jpg,False,True
frame_0523.jpg,False,True
frame_0524.jpg,False,True
frame_0527.jpg,False,True
frame_0536.jpg,False,True
frame_0537.jpg,False,True
frame_054.jpg,True,False
frame_0542.jpg,False,True
frame_0543.jpg,False,True
frame_0545.jpg,False,True
frame_055.jpg,True,False
frame_0550.jpg,False,True
frame_0556.jpg,True,False
frame_0557.jpg,True,False
frame_0558.jpg,True,False
frame_056.jpg,False,True
frame_0607.jpg,True,False
frame_0608.jpg,True,False
frame_0609.jpg,False,True
frame_0610.jpg,False,True
frame_0611.jpg,False,True
frame_0612.jpg,False,True
frame_0613.jpg,False,True
frame_0615.jpg,False,True
frame_0616.jpg,False,True
frame_0617.jpg,False,True
frame_0620.jpg,False,True
frame_0621.jpg,False,True
frame_0622.jpg,False,True
frame_0623.jpg,False,True
frame_0624.jpg,False,True
frame_0629.jpg,False,True
frame_0630.jpg,False,True
frame_0633.jpg,False,True
frame_0641.jpg,False,True
frame_0643.jpg,False,True
frame_0644.jpg,False,True
frame_0647.jpg,False,True
frame_0648.jpg,True,False
frame_0650.jpg,False,True
frame_0651.jpg,False,True
frame_0652.jpg,False,True
frame_0654.jpg,False,True
frame_0655.jpg,False,True
frame_0657.jpg,True,False
frame_0661.jpg,False,True
frame_0662.jpg,False,True
frame_0663.jpg,False,True
frame_0664.jpg,False,True
frame_0666.jpg,True,False
frame_0668.jpg,False,True
frame_067.jpg,True,False
frame_0670.jpg,True,False
frame_0671.jpg,False,True
frame_0672.jpg,False,True
frame_0673.jpg,False,True
frame_0674.jpg,False,True
frame_0675.jpg,False,True
frame_0676.jpg,False,True
frame_0679.jpg,False,True
frame_068.jpg,True,False
frame_0680.jpg,False,True
frame_0683.jpg,False,True
frame_0684.jpg,False,True
frame_0685.jpg,False,True
frame_0687.jpg,False,True
frame_069.jpg,False,True
frame_0690.jpg,False,True
frame_0692.jpg,True,False
frame_0694.jpg,True,False
frame_07.jpg,False,True
frame_070.jpg,False,True
frame_0703.jpg,True,False
frame_0720.jpg,True,False
frame_0722.jpg,True,False
frame_0723.jpg,False,True
frame_0724.jpg,False,True
frame_0725.jpg,False,True
frame_0726.jpg,False,True
frame_0729.jpg,False,True
frame_073.jpg,False,True
frame_0730.jpg,False,True
frame_0731.jpg,False,True
frame_0732.jpg,False,True
frame_0733.jpg,False,True
frame_0735.jpg,False,True
frame_0736.jpg,False,True
frame_0737.jpg,False,True
frame_0738.jpg,False,True
frame_0739.jpg,False,True
frame_074.jpg,False,True
frame_0740.jpg,True,False
frame_0743.jpg,True,False
frame_0744.jpg,True,False
frame_0745.jpg,True,False
frame_0746.jpg,True,False
frame_0752.jpg,True,False
frame_0759.jpg,True,False
frame_076.jpg,False,True
frame_0760.jpg,True,False
frame_0761.jpg,True,False
frame_0762.jpg,True,False
frame_0768.jpg,True,False
frame_0769.jpg,True,False
frame_077.jpg,False,True
frame_0770.jpg,False,True
frame_0771.jpg,False,True
frame_0772.jpg,False,True
frame_0775.jpg,False,True
frame_0778.jpg,False,True
frame_078.jpg,False,True
frame_0782.jpg,False,True
frame_0785.jpg,False,True
frame_0786.jpg,False,True
frame_0787.jpg,False,True
frame_0788.jpg,False,True
frame_0789.jpg,False,True
frame_079.jpg,False,True
frame_0790.jpg,False,True
frame_0791.jpg,False,True
frame_0792.jpg,False,True
frame_0793.jpg,False,True
frame_0796.jpg,False,True
frame_0797.jpg,True,False
frame_080.jpg,False,True
frame_0807.jpg,False,True
frame_0808.jpg,False,True
frame_0809.jpg,False,True
frame_0810.jpg,False,True
frame_0811.jpg,False,True
frame_0812.jpg,False,True
frame_0813.jpg,False,True
frame_0814.jpg,False,True
frame_0815.jpg,False,True
frame_0816.jpg,False,True
frame_0817.jpg,False,True
frame_0820.jpg,False,True
frame_0821.jpg,False,True
frame_0823.jpg,False,True
frame_0824.jpg,False,True
frame_0826.jpg,False,True
frame_0828.jpg,False,True
frame_0831.jpg,False,True
frame_0832.jpg,False,True
frame_0834.jpg,False,True
frame_0836.jpg,False,True
frame_084.jpg,False,True
frame_085.jpg,False,True
frame_0861.jpg,False,True
frame_0862.jpg,False,True
frame_0863.jpg,False,True
frame_0864.jpg,True,False
frame_0865.jpg,False,True
frame_0868.jpg,True,False
frame_0869.jpg,True,False
frame_087.jpg,False,True
frame_0870.jpg,True,False
frame_0871.jpg,True,False
frame_0876.jpg,False,True
frame_0877.jpg,False,True
frame_0878.jpg,True,False
frame_0884.jpg,False,True
frame_0885.jpg,False,True
frame_0886.jpg,False,True
frame_0887.jpg,False,True
frame_0888.jpg,False,True
frame_0889.jpg,False,True
frame_0890.jpg,False,True
frame_0894.jpg,False,True
frame_0895.jpg,False,True
frame_0896.jpg,False,True
frame_0897.jpg,False,True
frame_0899.jpg,False,True
frame_09.jpg,False,True
frame_0900.jpg,False,True
frame_0901.jpg,False,True
frame_0903.jpg,False,True
frame_0905.jpg,False,True
frame_0906.jpg,False,True
frame_0907.jpg,False,True
frame_091.jpg,False,True
frame_0911.jpg,False,True
frame_0912.jpg,False,True
frame_0913.jpg,False,True
frame_0915.jpg,False,True
frame_0916.jpg,False,True
frame_0919.jpg,False,True
frame_092.jpg,False,True
frame_0920.jpg,False,True
frame_093.jpg,False,True
frame_094.jpg,False,True
frame_095.jpg,False,True
frame_096.jpg,False,True
frame_098.jpg,False,True
frame_099.jpg,False,True
frame_10.jpg,True,False
frame_11.jpg,True,False
frame_110.jpg,False,True
frame_1104.jpg,True,False
frame_1105.jpg,True,False
frame_1107.jpg,True,False
frame_1108.jpg,True,False
frame_1109.jpg,True,False
frame_111.jpg,False,True
frame_1110.jpg,True,False
frame_1114.jpg,True,False
frame_1115.jpg,True,False
frame_1116.jpg,True,False
frame_1117.jpg,True,False
frame_1118.jpg,True,False
frame_1119.jpg,True,False
frame_112.jpg,False,True
frame_1122.jpg,True,False
frame_1123.jpg,True,False
frame_1125.jpg,True,False
frame_1127.jpg,True,False
frame_113.jpg,False,True
frame_1130.jpg,True,False
frame_1132.jpg,True,False
frame_1133.jpg,False,True
frame_1134.jpg,False,True
frame_1135.jpg,False,True
frame_1136.jpg,False,True
frame_1137.jpg,False,True
frame_1139.jpg,False,True
frame_1141.jpg,False,True
frame_1142.jpg,False,True
frame_1143.jpg,False,True
frame_1145.jpg,False,True
frame_1146.jpg,False,True
frame_1152.jpg,False,True
frame_1154.jpg,False,True
frame_1155.jpg,False,True
frame_1157.jpg,False,True
frame_1158.jpg,False,True
frame_1159.jpg,False,True
frame_1160.jpg,False,True
frame_1161.jpg,False,True
frame_1162.jpg,True,False
frame_1163.jpg,False,True
frame_1164.jpg,False,True
frame_1165.jpg,True,False
frame_117.jpg,False,True
frame_118.jpg,False,True
frame_119.jpg,False,True
frame_12.jpg,True,False
frame_120.jpg,False,True
frame_121.jpg,False,True
frame_122.jpg,True,False
frame_1223.jpg,True,False
frame_1224.jpg,True,False
frame_1227.jpg,False,True
frame_1228.jpg,False,True
frame_123.jpg,True,False
frame_1232.jpg,True,False
frame_1233.jpg,False,True
frame_1234.jpg,False,True
frame_1235.jpg,False,True
frame_1236.jpg,False,True
frame_1237.jpg,True,False
frame_124.jpg,True,False
frame_1241.jpg,True,False
frame_1247.jpg,True,False
frame_125.jpg,True,False
frame_1253.jpg,False,True
frame_1254.jpg,False,True
frame_1255.jpg,False,True
frame_1256.jpg,False,True
frame_1257.jpg,False,True
frame_1258.jpg,False,True
frame_1259.jpg,False,True
frame_126.jpg,True,False
frame_1260.jpg,False,True
frame_1265.jpg,False,True
frame_1266.jpg,False,True
frame_1269.jpg,False,True
frame_1271.jpg,True,False
frame_1273.jpg,True,False
frame_1274.jpg,True,False
frame_1275.jpg,False,True
frame_1295.jpg,True,False
frame_133.jpg,True,False
frame_1387.jpg,False,True
frame_1396.jpg,False,True
frame_1397.jpg,True,False
frame_1398.jpg,False,True
frame_1399.jpg,False,True
frame_1400.jpg,False,True
frame_1401.jpg,False,True
frame_1402.jpg,False,True
frame_1404.jpg,False,True
frame_1405.jpg,False,True
frame_1408.jpg,False,True
frame_141.jpg,True,False
frame_1415.jpg,False,True
frame_1496.jpg,False,True
frame_1497.jpg,False,True
frame_1499.jpg,False,True
frame_150.jpg,False,True
frame_1501.jpg,False,True
frame_1502.jpg,False,True
frame_1503.jpg,False,True
frame_1507.jpg,False,True
frame_1508.jpg,False,True
frame_151.jpg,False,True
frame_1510.jpg,False,True
frame_1511.jpg,False,True
frame_1512.jpg,False,True
frame_1513.jpg,False,True
frame_1514.jpg,False,True
frame_1515.jpg,False,True
frame_1516.jpg,False,True
frame_1517.jpg,False,True
frame_1518.jpg,False,True
frame_1519.jpg,False,True
frame_152.jpg,False,True
frame_1520.jpg,False,True
frame_1525.jpg,False,True
frame_1528.jpg,True,False
frame_1529.jpg,False,True
frame_1534.jpg,False,True
frame_1535.jpg,False,True
frame_1536.jpg,False,True
frame_1537.jpg,False,True
frame_1538.jpg,False,True
frame_1539.jpg,False,True
frame_154.jpg,False,True
frame_1540.jpg,False,True
frame_1541.jpg,False,True
frame_1543.jpg,False,True
frame_1549.jpg,False,True
frame_1550.jpg,False,True
frame_1554.jpg,False,True
frame_1555.jpg,False,True
frame_1556.jpg,False,True
frame_1557.jpg,False,True
frame_1558.jpg,False,True
frame_1559.jpg,True,False
frame_1560.jpg,True,False
frame_1563.jpg,False,True
frame_1565.jpg,True,False
frame_157.jpg,False,True
frame_1589.jpg,True,False
frame_159.jpg,False,True
frame_1590.jpg,True,False
frame_160.jpg,False,True
frame_161.jpg,False,True
frame_1614.jpg,True,False
frame_1615.jpg,True,False
frame_1616.jpg,True,False
frame_1617.jpg,False,True
frame_1618.jpg,False,True
frame_1619.jpg,False,True
frame_162.jpg,False,True
frame_1620.jpg,False,True
frame_1624.jpg,False,True
frame_1627.jpg,False,True
frame_1628.jpg,False,True
frame_1629.jpg,False,True
frame_163.jpg,False,True
frame_1630.jpg,False,True
frame_1631.jpg,False,True
frame_1634.jpg,False,True
frame_1636.jpg,False,True
frame_1638.jpg,False,True
frame_1639.jpg,True,False
frame_164.jpg,False,True
frame_1640.jpg,False,True
frame_1641.jpg,True,False
frame_1642.jpg,True,False
frame_1649.jpg,False,True
frame_165.jpg,False,True
frame_166.jpg,False,True
frame_168.jpg,False,True
frame_169.jpg,False,True
frame_17.jpg,True,False
frame_170.jpg,False,True
frame_171.jpg,False,True
frame_172.jpg,True,False
frame_173.jpg,True,False
frame_174.jpg,True,False
frame_1748.jpg,False,True
frame_1749.jpg,False,True
frame_175.jpg,True,False
frame_1750.jpg,False,True
frame_1753.jpg,False,True
frame_1756.jpg,False,True
frame_1757.jpg,False,True
frame_176.jpg,True,False
frame_1761.jpg,False,True
frame_1762.jpg,False,True
frame_1763.jpg,False,True
frame_1765.jpg,False,True
frame_1766.jpg,False,True
frame_1767.jpg,True,False
frame_1768.jpg,True,False
frame_177.jpg,True,False
frame_178.jpg,True,False
frame_1782.jpg,True,False
frame_1786.jpg,True,False
frame_1791.jpg,True,False
frame_1792.jpg,False,True
frame_1793.jpg,False,True
frame_1794.jpg,False,True
frame_1795.jpg,False,True
frame_1797.jpg,False,True
frame_1799.jpg,False,True
frame_1800.jpg,True,False
frame_1801.jpg,False,True
frame_1802.jpg,True,False
frame_1803.jpg,True,False
frame_1807.jpg,True,False
frame_1819.jpg,True,False
frame_1831.jpg,False,True
frame_1843.jpg,True,False
frame_1844.jpg,False,True
frame_1845.jpg,False,True
frame_1846.jpg,False,True
frame_1847.jpg,False,True
frame_1848.jpg,False,True
frame_1852.jpg,False,True
frame_1853.jpg,False,True
frame_1858.jpg,False,True
frame_1864.jpg,False,True
frame_1865.jpg,False,True
frame_1866.jpg,False,True
frame_1867.jpg,False,True
frame_1868.jpg,False,True
frame_1869.jpg,False,True
frame_1870.jpg,False,True
frame_1872.jpg,False,True
frame_1874.jpg,False,True
frame_1875.jpg,False,True
frame_1876.jpg,False,True
frame_1877.jpg,False,True
frame_1878.jpg,False,True
frame_1879.jpg,False,True
frame_1880.jpg,True,False
frame_1883.jpg,True,False
frame_1884.jpg,True,False
frame_1885.jpg,True,False
frame_1886.jpg,True,False
frame_1887.jpg,True,False
frame_1888.jpg,True,False
frame_1890.jpg,False,True
frame_1891.jpg,True,False
frame_1892.jpg,True,False
frame_1903.jpg,True,False
frame_1904.jpg,True,False
frame_1906.jpg,True,False
frame_20.jpg,False,True
frame_21.jpg,False,True
frame_210.jpg,False,True
frame_2100.jpg,False,True
frame_2101.jpg,False,True
frame_2102.jpg,True,False
frame_2103.jpg,True,False
frame_2104.jpg,True,False
frame_211.jpg,False,True
frame_212.jpg,False,True
frame_213.jpg,False,True
frame_214.jpg,False,True
frame_2146.jpg,True,False
frame_215.jpg,False,True
frame_2150.jpg,True,False
frame_2151.jpg,True,False
frame_2152.jpg,False,True
frame_2153.jpg,False,True
frame_2154.jpg,False,True
frame_2157.jpg,False,True
frame_2159.jpg,False,True
frame_216.jpg,False,True
frame_2160.jpg,False,True
frame_2161.jpg,False,True
frame_2162.jpg,False,True
frame_2163.jpg,False,True
frame_2164.jpg,False,True
frame_2168.jpg,False,True
frame_2169.jpg,False,True
frame_217.jpg,False,True
frame_2170.jpg,False,True
frame_2173.jpg,False,True
frame_2174.jpg,True,False
frame_2176.jpg,False,True
frame_2177.jpg,False,True
frame_2178.jpg,False,True
frame_2179.jpg,False,True
frame_218.jpg,True,False
frame_2180.jpg,False,True
frame_2181.jpg,False,True
frame_2182.jpg,False,True
frame_2183.jpg,False,True
frame_2184.jpg,True,False
frame_2186.jpg,False,True
frame_2188.jpg,False,True
frame_2189.jpg,True,False
frame_219.jpg,False,True
frame_2190.jpg,True,False
frame_2195.jpg,False,True
frame_22.jpg,False,True
frame_220.jpg,False,True
frame_2219.jpg,True,False
frame_222.jpg,True,False
frame_2220.jpg,False,True
frame_2221.jpg,False,True
frame_2222.jpg,False,True
frame_2223.jpg,False,True
frame_2224.jpg,False,True
frame_2225.jpg,False,True
frame_2226.jpg,False,True
frame_2228.jpg,False,True
frame_2229.jpg,False,True
frame_223.jpg,False,True
frame_2231.jpg,False,True
frame_2234.jpg,True,False
frame_2235.jpg,False,True
frame_2236.jpg,False,True
frame_2238.jpg,False,True
