name,falsePositive,truePositive
frame_2239.jpg,False,True
frame_224.jpg,True,False
frame_2240.jpg,False,True
frame_2241.jpg,False,True
frame_2242.jpg,False,True
frame_2244.jpg,False,True
frame_2245.jpg,True,False
frame_2246.jpg,False,True
frame_2247.jpg,False,True
frame_2249.jpg,False,True
frame_2250.jpg,False,True
frame_2251.jpg,False,True
frame_2252.jpg,False,True
frame_2253.jpg,False,True
frame_2254.jpg,False,True
frame_2255.jpg,False,True
frame_2256.jpg,False,True
frame_2257.jpg,False,True
frame_2258.jpg,False,True
frame_2259.jpg,False,True
frame_226.jpg,True,False
frame_2260.jpg,False,True
frame_2261.jpg,False,True
frame_2262.jpg,False,True
frame_2263.jpg,False,True
frame_2264.jpg,False,True
frame_2266.jpg,False,True
frame_2267.jpg,False,True
frame_2268.jpg,False,True
frame_2269.jpg,False,True
frame_227.jpg,False,True
frame_2270.jpg,False,True
frame_2271.jpg,False,True
frame_2272.jpg,False,True
frame_2273.jpg,False,True
frame_2274.jpg,False,True
frame_2275.jpg,False,True
frame_2276.jpg,False,True
frame_2279.jpg,False,True
frame_228.jpg,False,True
frame_2280.jpg,True,False
frame_2281.jpg,True,False
frame_2282.jpg,False,True
frame_229.jpg,False,True
frame_2291.jpg,False,True
frame_2292.jpg,True,False
frame_2293.jpg,False,True
frame_2294.jpg,False,True
frame_2295.jpg,False,True
frame_2296.jpg,False,True
frame_2297.jpg,False,True
frame_23.jpg,False,True
frame_230.jpg,False,True
frame_2300.jpg,False,True
frame_2301.jpg,False,True
frame_2306.jpg,False,True
frame_2307.jpg,False,True
frame_2308.jpg,False,True
frame_2309.jpg,False,True
frame_231.jpg,False,True
frame_2310.jpg,False,True
frame_2311.jpg,False,True
frame_2317.jpg,False,True
frame_2318.jpg,False,True
frame_2319.jpg,False,True
frame_232.jpg,False,True
frame_2321.jpg,False,True
frame_2322.jpg,False,True
frame_2323.jpg,False,True
frame_2326.jpg,False,True
frame_2327.jpg,False,True
frame_2328.jpg,False,True
frame_2329.jpg,False,True
frame_233.jpg,True,False
frame_2331.jpg,False,True
frame_2332.jpg,False,True
frame_2333.jpg,False,True
frame_2335.jpg,False,True
frame_2336.jpg,False,True
frame_2337.jpg,False,True
frame_2338.jpg,False,True
frame_2339.jpg,False,True
frame_2341.jpg,False,True
frame_2342.jpg,False,True
frame_2343.jpg,False,True
frame_2345.jpg,False,True
frame_2347.jpg,False,True
frame_2348.jpg,False,True
frame_2349.jpg,False,True
frame_235.jpg,True,False
frame_2351.jpg,False,True
frame_2352.jpg,False,True
frame_2353.jpg,False,True
frame_2354.jpg,False,True
frame_2355.jpg,False,True
frame_2356.jpg,False,True
frame_2357.jpg,False,True
frame_2361.jpg,False,True
frame_2362.jpg,False,True
frame_2364.jpg,False,True
frame_2365.jpg,False,True
frame_2368.jpg,False,True
frame_2369.jpg,False,True
frame_2371.jpg,False,True
frame_2377.jpg,False,True
frame_2378.jpg,True,False
frame_2379.jpg,True,False
frame_2380.jpg,True,False
frame_2381.jpg,True,False
frame_2382.jpg,True,False
frame_2383.jpg,True,False
frame_2384.jpg,True,False
frame_2385.jpg,False,True
frame_2386.jpg,False,True
frame_2387.jpg,False,True
frame_2388.jpg,False,True
frame_2389.jpg,False,True
frame_2390.jpg,False,True
frame_2391.jpg,False,True
frame_2392.jpg,False,True
frame_2393.jpg,False,True
frame_2394.jpg,False,True
frame_2395.jpg,False,True
frame_2396.jpg,False,True
frame_2397.jpg,False,True
frame_2399.jpg,False,True
frame_24.jpg,True,False
frame_2402.jpg,False,True
frame_2403.jpg,False,True
frame_2404.jpg,False,True
frame_2405.jpg,False,True
frame_2406.jpg,True,False
frame_2408.jpg,True,False
frame_2409.jpg,True,False
frame_2410.jpg,True,False
frame_2411.jpg,True,False
frame_2413.jpg,True,False
frame_2415.jpg,True,False
frame_2416.jpg,False,True
frame_2423.jpg,False,True
frame_2425.jpg,True,False
frame_2426.jpg,True,False
frame_2427.jpg,True,False
frame_2429.jpg,True,False
frame_2432.jpg,True,False
frame_2433.jpg,False,True
frame_2434.jpg,False,True
frame_2436.jpg,False,True
frame_2437.jpg,False,True
frame_2438.jpg,False,True
frame_2442.jpg,False,True
frame_2443.jpg,False,True
frame_2444.jpg,False,True
frame_2445.jpg,False,True
frame_2446.jpg,False,True
frame_2448.jpg,False,True
frame_2449.jpg,False,True
frame_2450.jpg,False,True
frame_2452.jpg,False,True
frame_2454.jpg,False,True
frame_2457.jpg,False,True
frame_2462.jpg,True,False
frame_2468.jpg,True,False
frame_2469.jpg,True,False
frame_2470.jpg,True,False
frame_2471.jpg,False,True
frame_2472.jpg,False,True
frame_2473.jpg,False,True
frame_2474.jpg,False,True
frame_2477.jpg,True,False
frame_2480.jpg,True,False
frame_2486.jpg,False,True
frame_2487.jpg,False,True
frame_2488.jpg,True,False
frame_2489.jpg,True,False
frame_2495.jpg,False,True
frame_2496.jpg,False,True
frame_2497.jpg,True,False
frame_2498.jpg,False,True
frame_2499.jpg,False,True
frame_25.jpg,True,False
frame_2500.jpg,False,True
frame_2501.jpg,False,True
frame_2502.jpg,False,True
frame_2504.jpg,False,True
frame_2505.jpg,False,True
frame_2506.jpg,False,True
frame_2507.jpg,False,True
frame_3136.jpg,False,True
frame_2508.jpg,False,True
frame_2509.jpg,True,False
frame_2510.jpg,False,True
frame_2511.jpg,False,True
frame_2512.jpg,False,True
frame_2513.jpg,False,True
frame_2514.jpg,False,True
frame_2515.jpg,False,True
frame_2516.jpg,False,True
frame_2517.jpg,False,True
frame_2570.jpg,True,False
frame_2571.jpg,True,False
frame_2577.jpg,True,False
frame_2578.jpg,False,True
frame_2579.jpg,False,True
frame_2580.jpg,False,True
frame_2581.jpg,False,True
frame_2582.jpg,False,True
frame_2584.jpg,False,True
frame_2586.jpg,False,True
frame_2587.jpg,False,True
frame_2588.jpg,False,True
frame_2589.jpg,True,False
frame_2590.jpg,True,False
frame_2598.jpg,True,False
frame_2610.jpg,False,True
frame_2616.jpg,True,False
frame_2622.jpg,True,False
frame_2625.jpg,False,True
frame_2626.jpg,False,True
frame_2629.jpg,False,True
frame_2630.jpg,False,True
frame_2631.jpg,False,True
frame_2632.jpg,False,True
frame_2633.jpg,True,False
frame_2518.jpg,False,True
frame_2519.jpg,False,True
frame_2521.jpg,False,True
frame_2526.jpg,False,True
frame_2527.jpg,False,True
frame_2528.jpg,False,True
frame_2529.jpg,False,True
frame_2530.jpg,False,True
frame_2532.jpg,False,True
frame_2533.jpg,False,True
frame_2536.jpg,False,True
frame_2537.jpg,False,True
frame_2552.jpg,False,True
frame_2553.jpg,False,True
frame_2555.jpg,False,True
frame_2561.jpg,False,True
frame_2562.jpg,False,True
frame_2564.jpg,False,True
frame_2635.jpg,True,False
frame_2636.jpg,False,True
frame_2637.jpg,False,True
frame_2638.jpg,False,True
frame_2639.jpg,False,True
frame_2640.jpg,True,False
frame_2641.jpg,False,True
frame_2642.jpg,False,True
frame_2643.jpg,False,True
frame_2646.jpg,False,True
frame_2647.jpg,False,True
frame_2648.jpg,False,True
frame_2649.jpg,False,True
frame_2650.jpg,False,True
frame_2655.jpg,False,True
frame_2656.jpg,False,True
frame_2657.jpg,False,True
frame_2658.jpg,True,False
frame_2659.jpg,False,True
frame_2660.jpg,False,True
frame_2661.jpg,False,True
frame_2662.jpg,True,False
frame_2663.jpg,False,True
frame_3100.jpg,False,True
frame_3102.jpg,False,True
frame_3106.jpg,False,True
frame_3108.jpg,False,True
frame_3109.jpg,False,True
frame_3110.jpg,False,True
frame_3111.jpg,False,True
frame_3112.jpg,False,True
frame_3113.jpg,False,True
frame_3114.jpg,False,True
frame_3115.jpg,True,False
frame_3116.jpg,False,True
frame_3117.jpg,True,False
frame_3123.jpg,False,True
frame_3124.jpg,False,True
frame_3125.jpg,False,True
frame_3126.jpg,False,True
frame_3127.jpg,False,True
frame_3128.jpg,False,True
frame_3129.jpg,False,True
frame_3130.jpg,False,True
frame_3131.jpg,False,True
frame_3132.jpg,False,True
frame_3133.jpg,False,True
frame_3134.jpg,False,True
frame_3136.jpg,False,True
frame_3138.jpg,False,True
frame_3140.jpg,False,True
frame_3144.jpg,False,True
frame_3148.jpg,False,True
frame_3149.jpg,False,True
frame_3150.jpg,False,True
frame_3154.jpg,False,True
frame_3155.jpg,False,True
frame_3160.jpg,False,True
frame_3161.jpg,False,True
frame_3164.jpg,False,True
frame_3165.jpg,False,True
frame_3166.jpg,False,True
frame_3168.jpg,False,True
frame_3169.jpg,False,True
frame_3170.jpg,False,True
frame_3171.jpg,False,True
frame_3172.jpg,False,True
frame_3173.jpg,False,True
frame_3174.jpg,False,True
frame_3175.jpg,False,True
frame_3176.jpg,True,False
frame_3177.jpg,True,False
frame_3178.jpg,True,False
frame_3181.jpg,True,False
frame_3182.jpg,True,False
frame_3183.jpg,False,True
frame_3184.jpg,False,True
frame_3185.jpg,False,True
frame_3186.jpg,False,True
frame_3187.jpg,False,True
frame_3188.jpg,False,True
frame_3190.jpg,False,True
frame_3191.jpg,False,True
frame_3192.jpg,False,True
frame_3193.jpg,False,True
frame_3195.jpg,False,True
frame_3203.jpg,False,True
frame_3204.jpg,False,True
frame_3205.jpg,False,True
frame_3208.jpg,False,True
frame_3209.jpg,False,True
frame_3217.jpg,False,True
frame_3218.jpg,False,True
frame_3220.jpg,False,True
frame_3225.jpg,False,True
frame_3227.jpg,False,True
frame_3228.jpg,False,True
frame_3231.jpg,False,True
frame_3234.jpg,False,True
frame_3235.jpg,False,True
frame_3236.jpg,False,True
frame_3237.jpg,False,True
frame_3239.jpg,False,True
frame_3240.jpg,False,True
frame_3243.jpg,False,True
frame_3245.jpg,False,True
frame_3247.jpg,False,True
frame_3250.jpg,False,True
frame_3251.jpg,False,True
frame_3259.jpg,False,True
frame_3263.jpg,False,True
frame_3264.jpg,False,True
frame_3266.jpg,False,True
frame_3267.jpg,False,True
frame_3268.jpg,False,True
frame_3269.jpg,False,True
frame_3270.jpg,False,True
frame_3271.jpg,False,True
frame_3273.jpg,False,True
frame_3274.jpg,False,True
frame_3276.jpg,False,True
frame_3277.jpg,False,True
frame_3279.jpg,False,True
frame_3280.jpg,False,True
frame_3281.jpg,False,True
frame_3282.jpg,False,True
frame_3284.jpg,False,True
frame_3286.jpg,False,True
frame_3287.jpg,False,True
frame_3288.jpg,False,True
frame_3289.jpg,True,False
frame_3290.jpg,False,True
frame_3295.jpg,False,True
frame_3297.jpg,False,True
frame_3299.jpg,False,True
frame_3300.jpg,False,True
frame_3301.jpg,False,True
frame_3302.jpg,False,True
frame_3303.jpg,False,True
frame_3304.jpg,False,True
frame_3306.jpg,False,True
frame_3307.jpg,False,True
frame_3308.jpg,False,True
frame_3311.jpg,False,True
frame_3312.jpg,False,True
frame_3313.jpg,False,True
frame_3315.jpg,False,True
frame_3316.jpg,False,True
frame_3317.jpg,False,True
frame_3318.jpg,False,True
frame_3320.jpg,False,True
frame_3322.jpg,False,True
frame_3323.jpg,False,True
frame_3324.jpg,False,True
frame_3325.jpg,False,True
frame_3326.jpg,False,True
frame_3327.jpg,False,True
frame_3328.jpg,False,True
frame_3331.jpg,False,True
frame_3334.jpg,False,True
frame_3336.jpg,False,True
frame_3338.jpg,False,True
frame_3339.jpg,False,True
frame_3340.jpg,False,True
frame_3341.jpg,False,True
frame_3342.jpg,False,True
frame_3343.jpg,False,True
frame_3346.jpg,False,True
frame_3347.jpg,False,True
frame_3348.jpg,False,True
frame_3350.jpg,False,True
frame_3351.jpg,False,True
frame_3352.jpg,False,True
frame_3353.jpg,False,True
frame_3354.jpg,False,True
frame_3355.jpg,False,True
frame_3358.jpg,False,True
frame_3359.jpg,False,True
frame_3361.jpg,False,True
frame_3362.jpg,False,True
frame_3363.jpg,False,True
frame_3364.jpg,True,False
frame_3365.jpg,True,False
frame_3368.jpg,False,True
frame_3374.jpg,False,True
frame_3375.jpg,False,True
frame_3376.jpg,False,True
frame_3377.jpg,False,True
frame_3378.jpg,False,True
frame_3379.jpg,False,True
frame_3381.jpg,False,True
frame_3382.jpg,False,True
frame_3383.jpg,False,True
frame_3390.jpg,False,True
frame_3391.jpg,False,True
frame_3392.jpg,False,True
frame_3393.jpg,False,True
frame_3394.jpg,False,True
frame_3395.jpg,False,True
frame_3396.jpg,False,True
frame_3397.jpg,False,True
frame_3398.jpg,False,True
frame_3399.jpg,False,True
frame_3403.jpg,False,True
frame_3404.jpg,False,True
frame_3408.jpg,False,True
frame_3409.jpg,False,True
frame_3410.jpg,False,True
frame_3411.jpg,False,True
frame_3414.jpg,False,True
frame_3415.jpg,False,True
frame_3417.jpg,False,True
frame_3418.jpg,False,True
frame_3419.jpg,False,True
frame_3420.jpg,False,True
frame_3421.jpg,False,True
frame_3422.jpg,False,True
frame_3423.jpg,False,True
frame_3424.jpg,False,True
frame_3425.jpg,False,True
frame_3426.jpg,False,True
frame_3427.jpg,False,True
frame_3428.jpg,False,True
frame_3430.jpg,False,True
frame_3434.jpg,False,True
frame_3439.jpg,False,True
frame_3441.jpg,False,True
frame_3443.jpg,False,True
frame_3445.jpg,False,True
frame_3446.jpg,False,True
frame_3449.jpg,False,True
frame_3450.jpg,False,True
frame_3452.jpg,False,True
frame_3455.jpg,False,True
frame_3457.jpg,False,True
frame_3458.jpg,False,True
frame_3466.jpg,False,True
frame_3472.jpg,False,True
frame_3473.jpg,False,True
frame_3474.jpg,False,True
frame_3475.jpg,False,True
frame_3476.jpg,False,True
frame_3477.jpg,False,True
frame_3481.jpg,False,True
frame_3479.jpg,False,True
frame_3482.jpg,True,False
frame_3491.jpg,True,False
frame_3494.jpg,True,False
frame_3501.jpg,True,False
frame_3502.jpg,False,True
frame_3503.jpg,False,True
frame_3504.jpg,False,True
frame_3505.jpg,False,True
frame_3506.jpg,False,True
frame_3508.jpg,False,True
frame_3510.jpg,False,True
frame_3511.jpg,False,True
frame_3512.jpg,False,True
frame_3514.jpg,False,True
frame_3519.jpg,False,True
frame_3520.jpg,True,False
frame_3524.jpg,True,False
frame_3525.jpg,False,True
frame_3526.jpg,False,True
frame_3529.jpg,False,True
frame_3530.jpg,False,True
frame_3533.jpg,False,True
frame_3534.jpg,False,True
frame_3535.jpg,False,True
frame_3536.jpg,False,True
frame_3538.jpg,False,True
frame_3539.jpg,False,True
frame_3541.jpg,False,True
frame_3542.jpg,False,True
frame_3543.jpg,False,True
frame_3544.jpg,False,True
frame_3545.jpg,False,True
frame_3548.jpg,False,True
frame_3553.jpg,False,True
frame_3555.jpg,False,True
frame_3557.jpg,False,True
frame_3558.jpg,False,True
frame_3560.jpg,False,True
frame_3561.jpg,False,True
frame_3562.jpg,False,True
frame_3563.jpg,False,True
frame_3566.jpg,False,True
frame_3573.jpg,False,True
frame_3574.jpg,True,False
frame_3576.jpg,True,False
frame_3577.jpg,False,True
frame_3578.jpg,False,True
frame_3579.jpg,False,True
frame_3580.jpg,False,True
frame_3581.jpg,False,True
frame_3584.jpg,False,True
frame_3585.jpg,False,True
frame_3588.jpg,False,True
frame_3591.jpg,False,True
frame_3593.jpg,False,True
frame_3594.jpg,False,True
frame_3595.jpg,False,True
frame_3600.jpg,False,True
frame_3601.jpg,False,True
frame_3602.jpg,False,True
frame_3603.jpg,False,True
frame_3606.jpg,False,True
frame_3607.jpg,False,True
frame_3609.jpg,False,True
frame_3610.jpg,False,True
frame_3613.jpg,False,True
frame_3614.jpg,False,True
frame_3617.jpg,False,True
frame_3618.jpg,False,True
frame_3619.jpg,False,True
frame_3620.jpg,True,False
frame_3621.jpg,True,False
frame_3622.jpg,False,True
frame_3623.jpg,True,False
frame_3624.jpg,False,True
frame_3625.jpg,True,False
frame_3628.jpg,True,False
frame_3629.jpg,True,False
frame_3633.jpg,False,True
frame_3634.jpg,False,True
frame_3635.jpg,False,True
frame_3636.jpg,False,True
frame_3637.jpg,False,True
frame_3639.jpg,False,True
frame_3641.jpg,False,True
frame_3643.jpg,False,True
frame_3645.jpg,False,True
frame_3646.jpg,False,True
frame_3649.jpg,False,True
frame_3650.jpg,False,True
frame_3651.jpg,False,True
frame_3652.jpg,False,True
frame_3653.jpg,False,True
frame_3655.jpg,False,True
frame_3656.jpg,False,True
frame_3657.jpg,False,True
frame_3658.jpg,False,True
frame_3659.jpg,False,True
frame_3661.jpg,False,True
frame_3662.jpg,False,True
frame_3663.jpg,False,True
frame_3664.jpg,False,True
frame_3665.jpg,False,True
frame_3669.jpg,False,True
frame_3670.jpg,False,True
frame_3671.jpg,False,True
frame_3672.jpg,False,True
frame_3673.jpg,False,True
frame_3674.jpg,False,True
frame_3675.jpg,False,True
frame_3676.jpg,False,True
frame_3677.jpg,False,True
frame_3678.jpg,False,True
frame_3679.jpg,False,True
frame_3680.jpg,False,True
frame_3681.jpg,False,True
frame_3684.jpg,False,True
frame_3685.jpg,False,True
frame_3686.jpg,False,True
frame_3687.jpg,false,True
frame_3688.jpg,False,True
frame_3689.jpg,True,False
frame_3691.jpg,True,False
frame_3692.jpg,True,False
frame_3693.jpg,True,False
frame_3697.jpg,False,True
frame_3698.jpg,False,True
frame_3699.jpg,False,True
frame_3701.jpg,False,True
frame_3702.jpg,False,True
frame_3703.jpg,False,True
frame_3704.jpg,False,True
frame_3705.jpg,False,True
frame_3706.jpg,False,True
frame_3707.jpg,False,True
frame_3708.jpg,False,True
frame_3709.jpg,False,True
frame_3710.jpg,False,True
frame_3711.jpg,False,True
frame_3712.jpg,False,True
frame_3716.jpg,False,True
frame_3717.jpg,False,True
frame_3718.jpg,False,True
frame_3720.jpg,False,True
frame_3723.jpg,False,True
frame_3724.jpg,False,True
frame_3726.jpg,False,True
frame_3727.jpg,False,True
frame_3728.jpg,False,True
frame_3733.jpg,False,True
frame_3734.jpg,False,True
frame_3735.jpg,False,True
frame_3736.jpg,False,True
frame_3737.jpg,False,True
frame_3738.jpg,False,True
frame_3739.jpg,False,True
frame_3740.jpg,False,True
frame_3741.jpg,False,True
frame_3742.jpg,False,True
frame_3743.jpg,False,True
frame_3746.jpg,False,True
frame_3750.jpg,True,False
frame_3751.jpg,False,True
frame_3753.jpg,True,False
frame_3757.jpg,True,False
frame_3758.jpg,True,False
frame_3759.jpg,True,False
frame_3760.jpg,False,True
frame_3765.jpg,True,False
frame_3769.jpg,False,True
frame_3770.jpg,False,True
frame_3771.jpg,False,True
frame_3772.jpg,False,True
frame_3775.jpg,True,False
frame_3778.jpg,True,False
frame_3780.jpg,False,True
frame_3781.jpg,False,True
frame_3782.jpg,False,True
frame_3786.jpg,False,True
frame_3788.jpg,False,True
frame_3792.jpg,False,True
frame_3795.jpg,False,True
frame_3797.jpg,False,True
frame_3798.jpg,False,True
frame_3799.jpg,False,True
frame_3804.jpg,False,True
frame_3805.jpg,False,True
frame_3806.jpg,False,True
frame_3807.jpg,False,True
frame_3809.jpg,False,True
frame_3810.jpg,False,True
frame_3811.jpg,False,True
frame_3816.jpg,False,True
frame_3817.jpg,True,False
frame_3819.jpg,True,False
frame_3824.jpg,True,False
frame_3826.jpg,True,False
frame_3831.jpg,True,False
frame_3833.jpg,False,True
frame_3834.jpg,False,True
frame_3836.jpg,False,True
frame_3847.jpg,False,True
frame_3848.jpg,False,True
frame_3849.jpg,False,True
frame_3850.jpg,False,True
frame_3851.jpg,False,True
frame_3852.jpg,False,True
frame_3857.jpg,False,True
frame_3859.jpg,False,True
frame_3861.jpg,False,True
frame_3863.jpg,False,True
frame_3865.jpg,False,True
frame_3869.jpg,False,True
frame_3870.jpg,False,True
frame_3871.jpg,False,True
frame_3876.jpg,False,True
frame_3879.jpg,False,True
frame_3880.jpg,False,True
frame_3881.jpg,False,True
frame_3898.jpg,False,True
frame_3899.jpg,False,True
frame_3901.jpg,False,True
frame_3902.jpg,False,True
frame_3906.jpg,False,True
frame_3907.jpg,False,True
frame_3908.jpg,False,True
frame_4104.jpg,True,False
frame_4105.jpg,False,True
frame_4106.jpg,False,True
frame_4107.jpg,False,True
frame_4108.jpg,False,True
frame_4109.jpg,False,True
frame_4110.jpg,False,True
frame_4112.jpg,False,True
frame_4113.jpg,False,True
frame_4114.jpg,False,True
frame_4115.jpg,False,True
frame_4116.jpg,False,True
frame_4117.jpg,True,False
frame_4119.jpg,False,True
frame_4120.jpg,False,True
frame_4121.jpg,False,True
frame_4122.jpg,False,True
frame_4123.jpg,False,True
frame_4124.jpg,True,False
frame_4128.jpg,False,True
frame_4131.jpg,False,True
frame_4140.jpg,False,True
frame_4141.jpg,False,True
frame_4142.jpg,False,True
frame_4143.jpg,False,True
frame_4144.jpg,False,True
frame_4148.jpg,False,True
frame_4149.jpg,False,True
frame_4151.jpg,False,True
frame_4153.jpg,False,True
frame_4156.jpg,False,True
frame_4157.jpg,False,True
frame_4161.jpg,False,True
frame_4173.jpg,True,False
frame_4174.jpg,True,False
frame_4175.jpg,True,False
frame_4176.jpg,True,False
frame_4184.jpg,True,False
frame_4186.jpg,True,False
frame_4187.jpg,True,False
frame_4188.jpg,False,True
frame_4189.jpg,False,True
frame_4191.jpg,False,True
frame_4192.jpg,False,True
frame_4194.jpg,False,True
frame_4195.jpg,False,True
frame_4197.jpg,False,True
frame_4199.jpg,False,True
frame_4200.jpg,False,True
frame_4201.jpg,False,True
frame_4202.jpg,True,False
frame_4203.jpg,True,False
frame_4204.jpg,True,False
frame_4205.jpg,False,True
frame_4206.jpg,True,False
frame_4208.jpg,True,False
frame_4211.jpg,True,False
frame_4213.jpg,True,False
frame_4214.jpg,False,True
frame_4215.jpg,False,True
