name,falsePositive,truePositive
frame_4216.jpg,False,True
frame_4217.jpg,False,True
frame_4224.jpg,False,True
frame_4225.jpg,False,True
frame_4226.jpg,False,True
frame_4229.jpg,False,True
frame_4234.jpg,False,True
frame_4235.jpg,False,True
frame_4236.jpg,False,True
frame_4243.jpg,False,True
frame_4244.jpg,False,True
frame_4246.jpg,False,True
frame_4247.jpg,False,True
frame_4251.jpg,False,True
frame_4253.jpg,False,True
frame_4254.jpg,False,True
frame_4255.jpg,False,True
frame_4256.jpg,False,True
frame_4257.jpg,False,True
frame_4259.jpg,False,True
frame_4262.jpg,False,True
frame_4263.jpg,True,False
frame_4264.jpg,False,True
frame_4265.jpg,False,True
frame_4266.jpg,False,True
frame_4269.jpg,False,True
frame_4270.jpg,False,True
frame_4271.jpg,False,True
frame_4272.jpg,False,True
frame_4274.jpg,False,True
frame_4275.jpg,False,True
frame_4276.jpg,False,True
frame_4277.jpg,False,True
frame_4278.jpg,False,True
frame_4296.jpg,False,True
frame_4298.jpg,False,True
frame_4300.jpg,False,True
frame_4301.jpg,False,True
frame_4302.jpg,False,True
frame_4304.jpg,False,True
frame_4306.jpg,False,True
frame_4310.jpg,False,True
frame_4311.jpg,False,True
frame_4313.jpg,False,True
frame_4314.jpg,False,True
frame_4315.jpg,False,True
frame_4316.jpg,False,True
frame_4317.jpg,False,True
frame_4318.jpg,True,False
frame_4319.jpg,False,True
frame_4320.jpg,False,True
frame_4321.jpg,False,True
frame_4323.jpg,False,True
frame_4324.jpg,False,True
frame_4327.jpg,False,True
frame_4328.jpg,False,True
frame_4330.jpg,False,True
frame_4331.jpg,False,True
frame_4332.jpg,False,True
frame_4334.jpg,False,True
frame_4335.jpg,False,True
frame_4336.jpg,False,True
frame_4337.jpg,False,True
frame_4338.jpg,False,True
frame_4339.jpg,False,True
frame_4341.jpg,False,True
frame_4342.jpg,False,True
frame_4348.jpg,False,True
frame_4349.jpg,False,True
frame_4351.jpg,False,True
frame_4352.jpg,False,True
frame_4353.jpg,False,True
frame_4354.jpg,False,True
frame_4355.jpg,False,True
frame_4356.jpg,True,False
frame_4357.jpg,False,True
frame_4359.jpg,False,True
frame_4369.jpg,True,False
frame_4370.jpg,True,False
frame_4371.jpg,False,True
frame_4372.jpg,True,False
frame_4375.jpg,False,True
frame_4376.jpg,True,False
frame_4378.jpg,True,False
frame_4379.jpg,True,False
frame_4380.jpg,False,True
frame_4381.jpg,False,True
frame_4382.jpg,False,True
frame_4383.jpg,False,True
frame_4384.jpg,False,True
frame_4387.jpg,False,True
frame_4390.jpg,False,True
frame_4391.jpg,False,True
frame_4392.jpg,False,True
frame_4400.jpg,False,True
frame_4402.jpg,False,True
frame_4404.jpg,False,True
frame_4408.jpg,False,True
frame_4409.jpg,False,True
frame_4411.jpg,False,True
frame_4413.jpg,False,True
frame_4415.jpg,False,True
frame_4416.jpg,False,True
frame_4422.jpg,False,True
frame_4423.jpg,False,True
frame_4426.jpg,False,True
frame_4432.jpg,False,True
frame_4434.jpg,False,True
frame_4435.jpg,False,True
frame_4436.jpg,False,True
frame_4437.jpg,False,True
frame_4438.jpg,True,False
frame_4439.jpg,True,False
frame_4445.jpg,True,False
frame_4449.jpg,True,False
frame_4452.jpg,True,False
frame_4463.jpg,True,False
frame_4464.jpg,False,True
frame_4465.jpg,False,True
frame_4466.jpg,False,True
frame_4468.jpg,False,True
frame_4469.jpg,False,True
frame_4472.jpg,False,True
frame_4473.jpg,False,True
frame_4474.jpg,False,True
frame_4476.jpg,False,True
frame_4478.jpg,False,True
frame_4479.jpg,False,True
frame_4481.jpg,False,True
frame_4482.jpg,False,True
frame_4488.jpg,False,True
frame_4490.jpg,False,True
frame_4491.jpg,False,True
frame_4492.jpg,False,True
frame_5105.jpg,False,True
frame_5107.jpg,False,True
frame_5111.jpg,False,True
frame_5113.jpg,False,True
frame_5114.jpg,False,True
frame_5115.jpg,False,True
frame_5116.jpg,False,True
frame_5118.jpg,False,True
frame_5119.jpg,False,True
frame_5120.jpg,False,True
frame_5121.jpg,False,True
frame_5122.jpg,False,True
frame_5123.jpg,False,True
frame_5124.jpg,False,True
frame_5128.jpg,False,True
frame_5129.jpg,False,True
frame_5130.jpg,False,True
frame_5131.jpg,False,True
frame_5132.jpg,False,True
frame_5135.jpg,False,True
frame_5175.jpg,False,True
frame_5176.jpg,False,True
frame_5183.jpg,False,True
frame_5188.jpg,False,True
frame_5191.jpg,False,True
frame_5194.jpg,False,True
frame_5195.jpg,False,True
frame_5196.jpg,False,True
frame_5202.jpg,False,True
frame_5203.jpg,False,True
frame_5204.jpg,False,True
frame_5212.jpg,False,True
frame_5216.jpg,False,True
frame_5220.jpg,False,True
frame_5221.jpg,False,True
frame_5234.jpg,False,True
frame_5237.jpg,False,True
frame_5251.jpg,False,True
frame_5253.jpg,False,True
frame_5254.jpg,False,True
frame_5255.jpg,False,True
frame_5264.jpg,False,True
frame_5265.jpg,False,True
frame_5270.jpg,False,True
frame_5271.jpg,False,True
frame_5281.jpg,False,True
frame_5285.jpg,False,True
frame_5289.jpg,False,True
frame_5293.jpg,False,True
frame_5296.jpg,False,True
frame_5301.jpg,False,True
frame_5302.jpg,False,True
frame_5304.jpg,False,True
frame_5305.jpg,False,True
frame_5306.jpg,False,True
frame_5308.jpg,False,True
frame_5309.jpg,False,True
frame_5310.jpg,False,True
frame_5312.jpg,False,True
frame_5314.jpg,False,True
frame_5315.jpg,False,True
frame_5316.jpg,False,True
frame_5317.jpg,False,True
frame_5322.jpg,False,True
frame_5323.jpg,False,True
frame_5324.jpg,False,True
frame_5325.jpg,False,True
frame_5328.jpg,False,True
frame_5331.jpg,False,True
frame_5332.jpg,False,True
frame_5360.jpg,False,True
frame_5361.jpg,False,True
frame_5365.jpg,False,True
frame_5384.jpg,False,True
frame_5387.jpg,False,True
frame_5389.jpg,False,True
frame_5392.jpg,False,True
frame_5416.jpg,False,True
frame_5419.jpg,False,True
frame_5420.jpg,False,True
frame_5421.jpg,False,True
frame_5422.jpg,False,True
frame_5423.jpg,False,True
frame_5424.jpg,False,True
frame_5425.jpg,False,True
frame_5426.jpg,False,True
frame_5427.jpg,False,True
frame_5429.jpg,False,True
frame_5434.jpg,False,True
frame_5435.jpg,False,True
frame_5443.jpg,False,True
frame_5444.jpg,False,True
frame_5445.jpg,False,True
frame_5446.jpg,False,True
frame_5451.jpg,False,True
frame_5453.jpg,False,True
frame_5454.jpg,False,True
frame_5455.jpg,False,True
frame_5457.jpg,False,True
frame_5463.jpg,False,True
frame_5464.jpg,False,True
frame_5466.jpg,False,True
frame_5467.jpg,False,True
frame_5469.jpg,False,True
frame_5470.jpg,False,True
frame_5471.jpg,False,True
frame_5472.jpg,False,True
frame_5475.jpg,False,True
frame_5476.jpg,False,True
frame_5477.jpg,False,True
frame_5478.jpg,False,True
frame_5479.jpg,False,True
frame_5480.jpg,False,True
frame_5484.jpg,False,True
frame_5486.jpg,False,True
frame_5487.jpg,False,True
frame_5489.jpg,False,True
frame_5491.jpg,False,True
frame_5494.jpg,False,True
frame_5499.jpg,False,True
frame_5500.jpg,False,True
frame_5501.jpg,False,True
frame_5504.jpg,False,True
frame_5505.jpg,False,True
frame_5506.jpg,False,True
frame_5507.jpg,False,True
frame_5508.jpg,False,True
frame_5515.jpg,False,True
frame_5518.jpg,True,False
frame_5519.jpg,True,False
frame_5525.jpg,True,False
frame_5529.jpg,True,False
frame_5531.jpg,True,False
frame_5532.jpg,True,False
frame_5538.jpg,True,False
frame_5539.jpg,True,False
frame_5546.jpg,True,False
frame_5547.jpg,True,False
frame_5553.jpg,True,False
frame_5555.jpg,True,False
frame_5556.jpg,True,False
frame_5557.jpg,True,False
frame_5558.jpg,False,True
frame_5559.jpg,False,True
frame_5560.jpg,False,True
frame_5561.jpg,False,True
frame_5564.jpg,False,True
frame_5565.jpg,False,True
frame_5566.jpg,False,True
frame_5567.jpg,False,True
frame_5568.jpg,False,True
frame_5571.jpg,False,True
frame_5581.jpg,False,True
frame_5583.jpg,False,True
frame_5585.jpg,False,True
frame_5587.jpg,False,True
frame_5592.jpg,False,True
frame_5595.jpg,False,True
frame_5600.jpg,False,True
frame_5610.jpg,False,True
frame_5625.jpg,False,True
frame_5643.jpg,False,True
frame_5651.jpg,False,True
frame_5656.jpg,False,True
frame_5657.jpg,False,True
frame_5660.jpg,False,True
frame_5662.jpg,False,True
frame_5663.jpg,False,True
frame_5664.jpg,False,True
frame_5665.jpg,False,True
frame_5666.jpg,False,True
frame_5667.jpg,False,True
frame_5669.jpg,False,True
frame_5671.jpg,False,True
frame_5674.jpg,False,True
frame_5675.jpg,False,True
frame_5676.jpg,False,True
frame_5678.jpg,False,True
frame_5679.jpg,False,True
frame_5686.jpg,False,True
frame_5687.jpg,False,True
frame_5711.jpg,False,True
frame_5717.jpg,False,True
frame_5718.jpg,False,True
frame_5719.jpg,False,True
frame_5720.jpg,False,True
frame_5727.jpg,False,True
frame_5751.jpg,False,True
frame_5762.jpg,False,True
frame_5764.jpg,False,True
frame_5767.jpg,False,True
frame_5771.jpg,False,True
frame_5772.jpg,False,True
frame_5774.jpg,False,True
frame_5778.jpg,False,True
frame_5779.jpg,False,True
frame_5780.jpg,False,True
frame_5781.jpg,False,True
frame_5782.jpg,False,True
frame_5783.jpg,False,True
frame_5785.jpg,False,True
frame_5787.jpg,False,True
frame_5788.jpg,False,True
frame_5789.jpg,False,True
frame_5790.jpg,False,True
frame_5791.jpg,False,True
frame_5793.jpg,False,True
frame_5794.jpg,False,True
frame_5799.jpg,False,True
frame_5800.jpg,False,True
frame_5801.jpg,False,True
frame_5802.jpg,False,True
frame_5803.jpg,False,True
frame_5804.jpg,False,True
frame_5805.jpg,False,True
frame_5806.jpg,False,True
frame_5808.jpg,False,True
frame_5809.jpg,True,False
frame_5810.jpg,False,True
frame_5811.jpg,False,True
frame_5812.jpg,False,True
frame_5814.jpg,False,True
frame_5815.jpg,False,True
frame_5818.jpg,False,True
frame_5819.jpg,False,True
frame_5820.jpg,False,True
frame_5821.jpg,True,False
frame_5822.jpg,False,True
frame_5823.jpg,True,False
frame_5830.jpg,False,True
frame_5832.jpg,False,True
frame_5833.jpg,True,False
frame_5834.jpg,False,True
frame_5835.jpg,False,True
frame_5837.jpg,False,True
frame_5838.jpg,False,True
frame_5839.jpg,False,True
frame_5840.jpg,False,True
frame_5843.jpg,False,True
frame_5844.jpg,False,True
frame_5845.jpg,False,True
frame_5847.jpg,False,True
frame_5849.jpg,False,True
frame_5853.jpg,False,True
frame_5854.jpg,False,True
frame_5855.jpg,False,True
frame_5856.jpg,False,True
frame_5857.jpg,False,True
frame_5858.jpg,False,True
frame_5859.jpg,False,True
frame_5860.jpg,False,True
frame_5861.jpg,False,True
frame_5862.jpg,False,True
frame_5864.jpg,False,True
frame_5865.jpg,False,True
frame_5867.jpg,False,True
frame_5868.jpg,False,True
frame_5872.jpg,False,True
frame_5873.jpg,False,True
frame_5875.jpg,False,True
frame_5876.jpg,False,True
frame_5877.jpg,False,True
frame_5878.jpg,False,True
frame_5879.jpg,False,True
frame_5880.jpg,False,True
frame_5882.jpg,False,True
frame_5883.jpg,False,True
frame_5884.jpg,False,True
frame_5885.jpg,False,True
frame_5886.jpg,False,True
frame_5887.jpg,False,True
frame_5890.jpg,False,True
frame_5892.jpg,False,True
frame_5896.jpg,False,True
frame_5901.jpg,False,True
frame_5902.jpg,False,True
frame_5903.jpg,False,True
frame_5904.jpg,False,True
frame_5905.jpg,False,True
frame_6100.jpg,False,True
frame_6101.jpg,False,True
frame_6102.jpg,False,True
frame_6103.jpg,False,True
frame_6108.jpg,False,True
frame_6109.jpg,False,True
frame_6111.jpg,False,True
frame_6112.jpg,False,True
frame_6115.jpg,False,True
frame_6116.jpg,False,True
frame_6117.jpg,False,True
frame_6120.jpg,False,True
frame_6121.jpg,False,True
frame_6123.jpg,False,True
frame_6125.jpg,False,True
frame_6126.jpg,False,True
frame_6127.jpg,False,True
frame_6128.jpg,False,True
frame_6129.jpg,False,True
frame_6130.jpg,False,True
frame_6131.jpg,False,True
frame_6132.jpg,False,True
frame_6133.jpg,False,True
frame_6135.jpg,False,True
frame_6140.jpg,False,True
frame_6142.jpg,False,True
frame_6143.jpg,False,True
frame_6144.jpg,False,True
frame_6146.jpg,False,True
frame_6147.jpg,False,True
frame_6148.jpg,False,True
frame_6150.jpg,False,True
frame_6151.jpg,False,True
frame_6152.jpg,False,True
frame_6153.jpg,False,True
frame_6154.jpg,False,True
frame_6156.jpg,False,True
frame_6157.jpg,False,True
frame_6158.jpg,False,True
frame_6159.jpg,False,True
frame_6161.jpg,False,True
frame_6165.jpg,False,True
frame_6166.jpg,False,True
frame_6168.jpg,False,True
frame_6169.jpg,False,True
frame_6170.jpg,False,True
frame_6171.jpg,False,True
frame_6173.jpg,False,True
frame_6174.jpg,False,True
frame_6175.jpg,False,True
frame_6177.jpg,False,True
frame_6178.jpg,False,True
frame_6180.jpg,False,True
frame_6184.jpg,True,False
frame_6188.jpg,True,False
frame_6191.jpg,True,False
frame_6195.jpg,True,False
frame_6196.jpg,False,True
frame_6197.jpg,False,True
frame_6198.jpg,False,True
frame_6199.jpg,False,True
frame_6200.jpg,False,True
frame_6201.jpg,False,True
frame_6203.jpg,False,True
frame_6204.jpg,False,True
frame_6214.jpg,False,True
frame_6215.jpg,False,True
frame_6217.jpg,False,True
frame_6218.jpg,False,True
frame_6221.jpg,False,True
frame_6222.jpg,False,True
frame_6223.jpg,False,True
frame_6225.jpg,False,True
frame_6226.jpg,False,True
frame_6227.jpg,False,True
frame_6228.jpg,False,True
frame_6229.jpg,False,True
frame_6230.jpg,False,True
frame_6231.jpg,False,True
frame_6232.jpg,False,True
frame_6233.jpg,False,True
frame_6234.jpg,False,True
frame_6235.jpg,False,True
frame_6236.jpg,False,True
frame_6237.jpg,False,True
frame_6238.jpg,False,True
frame_6239.jpg,False,True
frame_6240.jpg,False,True
frame_6243.jpg,False,True
frame_6244.jpg,False,True
frame_6246.jpg,False,True
frame_6247.jpg,False,True
frame_6248.jpg,False,True
frame_6249.jpg,False,True
frame_6250.jpg,False,True
frame_6260.jpg,False,True
frame_6261.jpg,False,True
frame_6263.jpg,False,True
frame_6265.jpg,False,True
frame_6266.jpg,False,True
frame_6267.jpg,False,True
frame_6268.jpg,False,True
frame_6269.jpg,False,True
frame_6270.jpg,False,True
frame_6271.jpg,False,True
frame_6273.jpg,False,True
frame_6274.jpg,False,True
frame_6275.jpg,False,True
frame_6277.jpg,False,True
frame_6278.jpg,False,True
frame_6280.jpg,False,True
frame_6281.jpg,False,True
frame_6282.jpg,False,True
frame_6283.jpg,False,True
frame_6286.jpg,False,True
frame_6287.jpg,True,False
frame_6298.jpg,True,False
frame_6299.jpg,False,True
frame_6300.jpg,False,True
frame_6301.jpg,False,True
frame_6302.jpg,False,True
frame_6303.jpg,False,True
frame_6306.jpg,False,True
frame_6309.jpg,False,True
frame_6311.jpg,False,True
frame_6313.jpg,False,True
frame_6314.jpg,False,True
frame_6315.jpg,False,True
frame_6317.jpg,False,True
frame_6318.jpg,False,True
frame_6320.jpg,False,True
frame_6321.jpg,False,True
frame_6322.jpg,False,True
frame_6323.jpg,True,False
frame_6324.jpg,True,False
frame_6327.jpg,True,False
frame_6331.jpg,True,False
frame_6332.jpg,True,False
frame_6333.jpg,True,False
frame_6335.jpg,True,False
frame_6336.jpg,True,False
frame_6341.jpg,True,False
frame_6342.jpg,True,False
frame_6347.jpg,True,False
frame_6348.jpg,False,True
frame_6349.jpg,False,True
frame_6350.jpg,False,True
frame_6351.jpg,False,True
frame_6352.jpg,False,True
frame_6353.jpg,False,True
frame_6354.jpg,False,True
frame_6355.jpg,False,True
frame_6356.jpg,False,True
frame_6357.jpg,True,False
frame_6358.jpg,True,False
frame_6364.jpg,True,False
frame_6366.jpg,True,False
frame_6374.jpg,True,False
frame_6375.jpg,True,False
frame_6376.jpg,False,True
frame_6377.jpg,False,True
frame_6394.jpg,False,True
frame_6395.jpg,False,True
frame_6400.jpg,False,True
frame_6403.jpg,False,True
frame_6404.jpg,False,True
frame_6405.jpg,False,True
frame_6406.jpg,False,True
frame_6407.jpg,False,True
frame_6408.jpg,False,True
frame_6409.jpg,False,True
frame_6410.jpg,True,False
frame_6412.jpg,True,False
frame_6417.jpg,True,False
frame_6422.jpg,True,False
frame_6423.jpg,False,True
frame_6424.jpg,True,False
frame_6440.jpg,False,True
frame_6441.jpg,False,True
frame_6442.jpg,False,True
frame_6444.jpg,False,True
frame_6445.jpg,False,True
frame_6446.jpg,False,True
frame_6447.jpg,False,True
frame_6448.jpg,False,True
frame_6454.jpg,False,True
frame_6455.jpg,False,True
frame_6456.jpg,False,True
frame_6457.jpg,False,True
frame_6458.jpg,False,True
frame_6459.jpg,False,True
frame_6460.jpg,False,True
frame_6461.jpg,False,True
frame_6462.jpg,False,True
frame_6463.jpg,False,True
frame_6465.jpg,False,True
frame_6472.jpg,False,True
frame_6473.jpg,False,True
frame_6474.jpg,False,True
frame_6475.jpg,False,True
frame_6476.jpg,True,False
frame_6479.jpg,True,False
frame_6480.jpg,False,True
frame_6482.jpg,False,True
frame_6483.jpg,False,True
frame_6484.jpg,False,True
frame_6485.jpg,False,True
frame_6486.jpg,False,True
frame_6487.jpg,False,True
frame_6488.jpg,False,True
frame_6489.jpg,False,True
frame_6490.jpg,False,True
frame_6491.jpg,False,True
frame_6493.jpg,False,True
frame_6495.jpg,False,True
frame_6496.jpg,False,True
frame_6497.jpg,False,True
frame_6498.jpg,False,True
frame_6499.jpg,False,True
frame_6501.jpg,True,False
frame_6502.jpg,True,False
frame_6533.jpg,True,False
frame_6543.jpg,True,False
frame_6545.jpg,True,False
frame_6551.jpg,True,False
frame_6552.jpg,False,True
frame_6553.jpg,False,True
frame_6554.jpg,False,True
frame_6555.jpg,False,True
frame_6556.jpg,False,True
frame_6558.jpg,False,True
frame_6560.jpg,False,True
frame_6561.jpg,False,True
frame_6562.jpg,False,True
frame_6563.jpg,False,True
frame_6564.jpg,False,True
frame_6565.jpg,False,True
frame_6566.jpg,False,True
frame_6570.jpg,False,True
frame_6574.jpg,False,True
frame_6575.jpg,False,True
frame_6577.jpg,False,True
frame_6578.jpg,False,True
frame_6580.jpg,False,True
frame_6586.jpg,False,True
frame_6587.jpg,False,True
frame_6588.jpg,False,True
frame_6589.jpg,False,True
frame_6590.jpg,False,True
frame_6591.jpg,False,True
frame_6593.jpg,False,True
frame_6594.jpg,False,True
frame_6595.jpg,False,True
frame_6596.jpg,False,True
frame_6597.jpg,False,True
frame_6598.jpg,False,True
frame_6599.jpg,False,True
frame_6601.jpg,False,True
frame_6602.jpg,False,True
frame_6603.jpg,True,False
frame_6604.jpg,True,False
frame_6609.jpg,True,False
frame_6619.jpg,False,True
frame_6620.jpg,False,True
frame_6621.jpg,False,True
frame_6622.jpg,False,True
frame_6623.jpg,False,True
frame_6624.jpg,False,True
frame_6625.jpg,False,True
frame_6626.jpg,False,True
frame_6630.jpg,False,True
frame_6631.jpg,False,True
frame_6635.jpg,False,True
frame_6636.jpg,False,True
frame_6637.jpg,False,True
frame_6638.jpg,False,True
frame_6639.jpg,False,True
frame_6640.jpg,False,True
frame_6641.jpg,False,True
frame_6642.jpg,False,True
frame_6643.jpg,False,True
frame_6644.jpg,False,True
frame_6645.jpg,False,True
frame_6646.jpg,False,True
frame_6647.jpg,False,True
frame_6648.jpg,True,False
frame_6649.jpg,True,False
frame_6650.jpg,False,True
frame_6655.jpg,False,True
frame_6656.jpg,False,True
frame_6657.jpg,False,True
frame_6658.jpg,False,True
frame_6659.jpg,False,True
frame_6660.jpg,False,True
frame_6662.jpg,False,True
frame_6666.jpg,False,True
frame_6667.jpg,False,True
frame_6668.jpg,False,True
frame_6673.jpg,False,True
frame_6674.jpg,False,True
frame_6675.jpg,True,False
frame_6676.jpg,False,True
frame_6683.jpg,False,True
frame_6684.jpg,True,False
frame_6685.jpg,True,False
frame_6686.jpg,False,True
frame_6687.jpg,False,True
frame_6688.jpg,False,True
frame_6689.jpg,False,True
frame_6711.jpg,False,True
frame_6712.jpg,False,True
frame_6720.jpg,False,True
frame_6721.jpg,False,True
frame_6722.jpg,False,True
frame_6723.jpg,False,True
frame_6724.jpg,False,True
frame_6725.jpg,False,True
frame_6726.jpg,False,True
frame_6727.jpg,False,True
frame_6728.jpg,False,True
frame_6729.jpg,False,True
frame_6733.jpg,False,True
frame_6734.jpg,False,True
frame_6735.jpg,False,True
frame_6736.jpg,False,True
frame_6737.jpg,False,True
frame_6738.jpg,False,True
frame_6739.jpg,False,True
frame_6740.jpg,False,True
frame_6741.jpg,False,True
frame_6742.jpg,False,True
frame_6744.jpg,False,True
frame_6745.jpg,False,True
frame_6746.jpg,False,True
frame_6747.jpg,False,True
frame_6750.jpg,False,True
frame_6751.jpg,False,True
frame_6752.jpg,False,True
frame_6754.jpg,False,True
frame_6755.jpg,False,True
frame_6756.jpg,False,True
frame_6757.jpg,False,True
frame_6758.jpg,False,True
frame_6759.jpg,False,True
frame_6760.jpg,False,True
frame_6761.jpg,False,True
frame_6762.jpg,False,True
frame_6763.jpg,False,True
frame_6765.jpg,False,True
frame_6767.jpg,False,True
frame_6775.jpg,False,True
frame_6777.jpg,False,True
frame_6778.jpg,False,True
frame_6779.jpg,False,True
frame_6780.jpg,False,True
frame_6781.jpg,False,True
frame_6782.jpg,False,True
frame_6783.jpg,False,True
frame_6784.jpg,False,True
frame_6785.jpg,False,True
frame_6792.jpg,True,False

